userAccuracy,opponentAccuracy,gameUrl,gameId,timeClass,fen,userColor,userRating,opponent,opponentRating,opponentUrl,result,wonBy,date,openingUrl,opening,startTime,endTime,outcome,moveCount
89.93,79.03,https://www.chess.com/game/live/750955148?ref_id=74104030,750955148,blitz,r6k/4n2p/PP4pb/4p1q1/4P3/R1P1NP2/4QP1P/2R4K b - -,white,2668,UnPolarizing,2314,https://www.chess.com/member/UnPolarizing,win,resigned,2014.03.13,https://www.chess.com/openings/Sicilian-Defense-Canal-Attack-3...Nd7-4.O-O-a6-5.Bd3,Sicilian Defense Canal Attack 3...Nd7 4.O O a6 5.Bd3,18:31:22,18:35:23,29,resigned
90.76,78.08,https://www.chess.com/game/live/750976218?ref_id=74104030,750976218,blitz,r4r1k/p5b1/1np1b1qp/3p2p1/4p1P1/2P5/PPQ2PPN/1N1RR1K1 w - -,black,2689,UnPolarizing,2300,https://www.chess.com/member/UnPolarizing,win,resigned,2014.03.13,https://www.chess.com/openings/Alekhines-Defense-Modern-Schmid-Variation,Alekhines Defense Modern Schmid Variation,18:57:56,19:01:20,23,resigned
91.34,77.91,https://www.chess.com/game/live/750962666?ref_id=74104030,750962666,blitz,8/7p/3p4/1B1P2Qk/4PPp1/7P/2r3PK/5R2 b - -,white,2674,UnPolarizing,2310,https://www.chess.com/member/UnPolarizing,win,checkmate,2014.03.13,https://www.chess.com/openings/Nimzowitsch-Larsen-Attack-Symmetrical-Variation-2.Bb2-Bb7,Nimzowitsch Larsen Attack Symmetrical Variation 2.Bb2 Bb7,18:40:57,18:45:42,38,checkmated
91.48,84.19,https://www.chess.com/game/live/751054353?ref_id=74104030,751054353,blitz,r1b2r2/1p2n1bk/p1Nq2pp/5p2/2P1p3/3P2P1/P2QPPBP/1R3RK1 w - -,black,2714,vovkcoach,2386,https://www.chess.com/member/vovkcoach,win,resigned,2014.03.13,https://www.chess.com/openings/Reti-Opening-Kingside-Fianchetto-Variation-2.c4-Bg7-3.g3,Reti Opening Kingside Fianchetto Variation 2.c4 Bg7 3.g3,20:37:01,20:39:01,17,resigned
91.95,88.44,https://www.chess.com/game/live/751065859?ref_id=74104030,751065859,blitz,2k5/8/2N3p1/1p1p1pPp/p2PnP2/P1P5/1P4P1/2K5 b - f3,white,2723,vovkcoach,2380,https://www.chess.com/member/vovkcoach,win,resigned,2014.03.13,https://www.chess.com/openings/French-Defense-Winawer-Advance-Variation-4...b6-5.Qg4-Bf8,French Defense Winawer Advance Variation 4...b6 5.Qg4 Bf8,20:51:45,20:55:22,38,resigned
92.14,79.02,https://www.chess.com/game/live/750952913?ref_id=74104030,750952913,blitz,r2q2kr/p1pp2pp/1p2Pn2/3N2B1/1bP4Q/2NB1n2/PP1K1P1P/R7 w - -,black,2665,UnPolarizing,2316,https://www.chess.com/member/UnPolarizing,win,resigned,2014.03.13,https://www.chess.com/openings/Queens-Pawn-Opening-English-Defense...4.e4-Bb4-5.Bd3-f5,Queens Pawn Opening English Defense...4.e4 Bb4 5.Bd3 f5,18:28:32,18:31:16,15,resigned
92.76,92.33,https://www.chess.com/game/live/751060300?ref_id=74104030,751060300,blitz,8/1KB5/6r1/8/2k5/8/8/8 w - -,black,2720,vovkcoach,2382,https://www.chess.com/member/vovkcoach,win,timeout,2014.03.13,https://www.chess.com/openings/Reti-Opening-Dutch-Variation-2.g3-g6-3.Bg2-Bg7,Reti Opening Dutch Variation 2.g3 g6 3.Bg2 Bg7,20:44:48,20:51:31,99,timeout
92.9,70.74,https://www.chess.com/game/live/750945468?ref_id=74104030,750945468,blitz,rnbqk2r/p3bp1p/1pp1p1pB/4P2n/3P2P1/3B1N1P/PPP2Q2/RN2K2R b KQkq g3,white,2653,UnPolarizing,2322,https://www.chess.com/member/UnPolarizing,win,resigned,2014.03.13,https://www.chess.com/openings/Pirc-Defense-2.d4-Nf6-3.Bd3,Pirc Defense 2.d4 Nf6 3.Bd3,18:19:01,18:20:13,12,resigned
94.8,81.08,https://www.chess.com/game/live/750973300?ref_id=74104030,750973300,blitz,r4q1k/pNpP2p1/Q6p/8/5r2/5N2/PPP2PPP/4R1K1 b - -,white,2686,UnPolarizing,2302,https://www.chess.com/member/UnPolarizing,win,resigned,2014.03.13,https://www.chess.com/openings/French-Defense-Exchange-Variation...4.Bd3-Bd6-5.Nf3-Nf6-6.O-O,French Defense Exchange Variation...4.Bd3 Bd6 5.Nf3 Nf6 6.O O,18:54:20,18:57:26,23,resigned
95.18,90.84,https://www.chess.com/game/live/750915048?ref_id=74104030,750915048,blitz,8/pRr2pk1/P1r1p3/3p3p/8/5NPP/1b3PK1/8 w - -,black,2628,smurfo,2390,https://www.chess.com/member/smurfo,win,resigned,2014.03.13,https://www.chess.com/openings/French-Defense-Advance-Paulsen-Milner-Barry-Gambit...7.cxd4-Bd7-8.O-O-Nxd4-9.Nbd2,French Defense Advance Paulsen Milner Barry Gambit...7.cxd4 Bd7 8.O O Nxd4 9.Nbd2,17:40:16,17:44:48,40,resigned
97.32,95.3,https://www.chess.com/game/live/750925442?ref_id=74104030,750925442,blitz,8/8/8/4K3/P4r2/4k3/8/8 w - -,black,2642,jacobiano,2411,https://www.chess.com/member/jacobiano,win,resigned,2014.03.13,https://www.chess.com/openings/French-Defense-Tarrasch-Closed-Main-Line...9.exf6-Qxf6-10.O-O-Bd6-11.Nf3,French Defense Tarrasch Closed Main Line...9.exf6 Qxf6 10.O O Bd6 11.Nf3,17:53:42,17:59:53,95,resigned
,,https://www.chess.com/game/live/750946525?ref_id=74104030,750946525,blitz,r3k2r/pp1nbR2/2p1p3/3p2P1/3PP1pN/1QP1q3/PP1N2P1/R5K1 w kq -,black,2657,UnPolarizing,2320,https://www.chess.com/member/UnPolarizing,win,resigned,2014.03.13,https://www.chess.com/openings/Queens-Pawn-Opening-Levitsky-Attack-2...c6,Queens Pawn Opening Levitsky Attack 2...c6,18:20:18,18:23:25,18,resigned
,,https://www.chess.com/game/live/750949056?ref_id=74104030,750949056,blitz,6rk/3bp3/1p1p1nqp/pNpP1p2/P1P2PP1/3B3P/3Q1B1K/6R1 w - -,white,2661,UnPolarizing,2318,https://www.chess.com/member/UnPolarizing,win,resigned,2014.03.13,https://www.chess.com/openings/Kings-Indian-Defense-Deferred-Fianchetto-Variation-5...O-O-6.Bg2-c5,Kings Indian Defense Deferred Fianchetto Variation 5...O O 6.Bg2 c5,18:23:31,18:28:22,33,resigned
,,https://www.chess.com/game/live/750958497?ref_id=74104030,750958497,blitz,2rr1k2/1q5p/2n1pp2/2pp1pP1/1p3n1P/1P1PRB2/P1P2P1K/4R3 w - -,black,2671,UnPolarizing,2312,https://www.chess.com/member/UnPolarizing,win,resigned,2014.03.13,https://www.chess.com/openings/Reti-Opening-Queens-Gambit-Invitation-2.b3,Reti Opening Queens Gambit Invitation 2.b3,18:35:32,18:40:38,39,resigned
,,https://www.chess.com/game/live/750966631?ref_id=74104030,750966631,blitz,5rk1/r1q2pbp/4b1p1/2p1p3/3pP3/1RpP1BPP/P1Q2P1K/1R2N3 w - -,black,2677,UnPolarizing,2308,https://www.chess.com/member/UnPolarizing,win,resigned,2014.03.13,https://www.chess.com/openings/Mieses-Opening,Mieses Opening,18:45:45,18:49:03,27,resigned
,,https://www.chess.com/game/live/750972499?ref_id=74104030,750972499,blitz,rnb1k1nr/pp2ppbp/3p2p1/2P5/4P3/3BB3/P1PNNPPP/q2QK2R w KQkq -,black,2683,UnPolarizing,2304,https://www.chess.com/member/UnPolarizing,win,resigned,2014.03.13,https://www.chess.com/openings/Modern-Defense-with-1-e4-2.d4-d6,Modern Defense with 1 e4 2.d4 d6,18:53:21,18:54:16,7,resigned
82.33,77.71,https://www.chess.com/game/live/752804342?ref_id=74104030,752804342,blitz,3Q4/p3P1kp/1pb2rp1/8/8/8/4r2P/6RK w - -,black,2731,Yaacovn,2468,https://www.chess.com/member/Yaacovn,win,resigned,2014.03.15,https://www.chess.com/openings/Dutch-Defense-Queens-Knight-Ozols-Variation-5.g3,Dutch Defense Queens Knight Ozols Variation 5.g3,21:59:48,22:05:27,40,resigned
86.26,78.25,https://www.chess.com/game/live/752811777?ref_id=74104030,752811777,blitz,r3r1k1/6b1/7p/6p1/2pNP3/p3RN2/Qq2K3/8 w - -,black,2739,Yaacovn,2462,https://www.chess.com/member/Yaacovn,win,resigned,2014.03.15,https://www.chess.com/openings/English-Opening-Symmetrical-Variation-2.Nf3-g6-3.e3-Bg7-4.d4,English Opening Symmetrical Variation 2.Nf3 g6 3.e3 Bg7 4.d4,22:11:10,22:16:52,41,resigned
91.22,85.4,https://www.chess.com/game/live/752818396?ref_id=74104030,752818396,blitz,8/8/1p1p4/1PnP4/1KP3k1/8/8/8 b - -,black,2745,Yaacovn,2456,https://www.chess.com/member/Yaacovn,win,resigned,2014.03.15,https://www.chess.com/openings/Kings-Indian-Defense-Normal-Variation-4.Nf3-d6-5.Bf4,Kings Indian Defense Normal Variation 4.Nf3 d6 5.Bf4,22:21:08,22:26:16,59,resigned
93.14,88.44,https://www.chess.com/game/live/752801207?ref_id=74104030,752801207,blitz,3r2k1/4Rp1p/3N3P/3p1pP1/PK1P1P2/8/8/6n1 b - -,white,2727,Yaacovn,2471,https://www.chess.com/member/Yaacovn,win,resigned,2014.03.15,https://www.chess.com/openings/Indian-Game-2.Bf4-e6,Indian Game 2.Bf4 e6,21:55:12,21:59:37,50,resigned
,,https://www.chess.com/game/live/752808247?ref_id=74104030,752808247,blitz,3R2k1/1R6/5np1/6p1/3P2P1/5PNK/r1r5/8 b - -,white,2735,Yaacovn,2465,https://www.chess.com/member/Yaacovn,win,resigned,2014.03.15,https://www.chess.com/openings/Indian-Game-2.Bf4-e6,Indian Game 2.Bf4 e6,22:05:35,22:10:55,55,resigned
,,https://www.chess.com/game/live/752815753?ref_id=74104030,752815753,blitz,1Rb4q/5pk1/2R3p1/r2p4/3PpP1b/4P2P/3Q3K/5B2 b - -,white,2742,Yaacovn,2459,https://www.chess.com/member/Yaacovn,win,resigned,2014.03.15,https://www.chess.com/openings/Slav-Defense-Modern-Breyer-Variation...6.Bg2-e6-7.O-O-Nbd7,Slav Defense Modern Breyer Variation...6.Bg2 e6 7.O O Nbd7,22:17:07,22:20:58,40,resigned
,,https://www.chess.com/game/live/752821901?ref_id=74104030,752821901,blitz,3b2r1/1R1k4/r3pp2/P1Pp1p1p/3P1B1P/3K2P1/5P2/4R3 b - -,white,2748,Yaacovn,2453,https://www.chess.com/member/Yaacovn,win,resigned,2014.03.15,https://www.chess.com/openings/Caro-Kann-Defense-Two-Knights-Attack...4.Nxe4-Nf6-5.Nxf6-gxf6,Caro Kann Defense Two Knights Attack...4.Nxe4 Nf6 5.Nxf6 gxf6,22:26:23,22:29:00,33,resigned
,,https://www.chess.com/game/live/752823690?ref_id=74104030,752823690,blitz,8/5p1k/3p2p1/3P2B1/1q2rP2/n2Q3P/1bp3P1/5RK1 w - -,black,2751,Yaacovn,2451,https://www.chess.com/member/Yaacovn,win,resigned,2014.03.15,https://www.chess.com/openings/Kings-Indian-Defense-Normal-Variation-4.Nf3-d6-5.Bf4,Kings Indian Defense Normal Variation 4.Nf3 d6 5.Bf4,22:29:18,22:34:00,34,resigned
80.56,78.21,https://www.chess.com/game/live/806491601?ref_id=74104030,806491601,blitz,8/2kb4/2P5/1P6/1K1N4/8/8/8 b - -,white,2755,wonderfultime,2440,https://www.chess.com/member/wonderfultime,win,timeout,2014.05.14,https://www.chess.com/openings/Queens-Pawn-Opening-Krause-Variation...4.Bf4-Nc6-5.e3-Nf6,Queens Pawn Opening Krause Variation...4.Bf4 Nc6 5.e3 Nf6,13:46:05,13:52:42,79,timeout
82.12,66.96,https://www.chess.com/game/live/806526348?ref_id=74104030,806526348,blitz,2r3k1/p4pb1/1p1P2pp/4r1n1/1BP1p2N/6Pq/P2Q1PK1/3RR3 w - -,black,2786,wonderfultime,2422,https://www.chess.com/member/wonderfultime,win,resigned,2014.05.14,https://www.chess.com/openings/English-Opening-Anglo-Indian-Defense...3.Bg2-Bg7-4.Nc3-c6,English Opening Anglo Indian Defense...3.Bg2 Bg7 4.Nc3 c6,14:35:12,14:39:03,29,resigned
84.58,78.77,https://www.chess.com/game/live/806523501?ref_id=74104030,806523501,blitz,q3b1k1/4bpp1/1p1Bp2p/pPn5/2P5/P3QNP1/3R1P1P/6K1 b - -,white,2783,wonderfultime,2424,https://www.chess.com/member/wonderfultime,win,resigned,2014.05.14,https://www.chess.com/openings/Old-Benoni-Defense-2.dxc5-e6,Old Benoni Defense 2.dxc5 e6,14:31:14,14:34:48,29,resigned
84.98,88.33,https://www.chess.com/game/live/806533094?ref_id=74104030,806533094,blitz,8/pKN5/1p6/1P6/1k6/8/8/8 b - -,black,2767,wonderfultime,2434,https://www.chess.com/member/wonderfultime,resigned,,2014.05.14,https://www.chess.com/openings/Kings-Indian-Attack-Double-Fianchetto-Variation-3.d4-Bg7-4.Bg2-c6-5.O-O,Kings Indian Attack Double Fianchetto Variation 3.d4 Bg7 4.Bg2 c6 5.O O,14:44:37,14:50:51,69,resigned
87.35,81.52,https://www.chess.com/game/live/806511914?ref_id=74104030,806511914,blitz,8/1Q6/8/8/8/8/2rr4/2k4K w - -,black,2774,wonderfultime,2430,https://www.chess.com/member/wonderfultime,win,resigned,2014.05.14,https://www.chess.com/openings/Caro-Kann-Defense-Gurgenidze-System-4.Nf3-Bg7-5.Be2-Bg4-6.Be3,Caro Kann Defense Gurgenidze System 4.Nf3 Bg7 5.Be2 Bg4 6.Be3,14:15:03,14:21:06,56,resigned
87.52,82.8,https://www.chess.com/game/live/806529361?ref_id=74104030,806529361,blitz,4r3/1k6/2pK4/2Pp1p2/5P2/1R2P3/8/8 b - -,white,2789,wonderfultime,2420,https://www.chess.com/member/wonderfultime,win,resigned,2014.05.14,https://www.chess.com/openings/Queens-Pawn-Opening-Torre-Attack-3...c6,Queens Pawn Opening Torre Attack 3...c6,14:39:27,14:44:13,54,resigned
88.02,75.5,https://www.chess.com/game/live/806502026?ref_id=74104030,806502026,blitz,4r1k1/1p5p/2q5/5B2/Pp6/1Pb3P1/2Qp3P/5R1K w - -,black,2767,wonderfultime,2434,https://www.chess.com/member/wonderfultime,win,resigned,2014.05.14,https://www.chess.com/openings/Kings-Indian-Attack-Double-Fianchetto-Variation-3.d4-Bg7-4.Bg2-c6-5.O-O,Kings Indian Attack Double Fianchetto Variation 3.d4 Bg7 4.Bg2 c6 5.O O,14:00:50,14:04:51,34,resigned
88.74,70.44,https://www.chess.com/game/live/806520930?ref_id=74104030,806520930,blitz,r5k1/4bp1p/6pP/pQ1R1b2/8/q1N1P3/1K3PP1/7R w - -,black,2780,wonderfultime,2426,https://www.chess.com/member/wonderfultime,win,checkmate,2014.05.14,https://www.chess.com/openings/Modern-Defense-with-1-d4,Modern Defense with 1 d4,14:27:36,14:30:39,27,checkmated
96.56,87.11,https://www.chess.com/game/live/806496560?ref_id=74104030,806496560,blitz,5rnk/p6p/1p2Ppp1/3Nq3/7P/6P1/P3QPBK/2r5 w - -,black,2759,wonderfultime,2438,https://www.chess.com/member/wonderfultime,win,resigned,2014.05.14,https://www.chess.com/openings/Reti-Opening-Sicilian-Invitation...7.Nc3-e6-8.O-O-Nge7,Reti Opening Sicilian Invitation...7.Nc3 e6 8.O O Nge7,13:52:56,13:56:00,29,resigned
,,https://www.chess.com/game/live/806499007?ref_id=74104030,806499007,blitz,5rk1/1p2b1pp/5p2/2PpPq2/1P6/2Q1PbB1/2P3PP/5RK1 b - -,white,2763,wonderfultime,2436,https://www.chess.com/member/wonderfultime,win,resigned,2014.05.14,https://www.chess.com/openings/Queens-Pawn-Opening-Torre-Gossip-Variation-4.Bf4,Queens Pawn Opening Torre Gossip Variation 4.Bf4,13:56:32,14:00:40,26,resigned
,,https://www.chess.com/game/live/806508403?ref_id=74104030,806508403,blitz,8/8/2K1k3/p1R5/1r6/1P6/P7/8 b - -,white,2771,wonderfultime,2432,https://www.chess.com/member/wonderfultime,win,resigned,2014.05.14,https://www.chess.com/openings/Queens-Pawn-Opening-Zukertort-Variation-2...e6-3.Bf4-Bd6,Queens Pawn Opening Zukertort Variation 2...e6 3.Bf4 Bd6,14:10:02,14:14:39,55,resigned
,,https://www.chess.com/game/live/806516524?ref_id=74104030,806516524,blitz,8/3k4/5PK1/6P1/8/4R3/4p3/4r3 b - -,white,2777,wonderfultime,2428,https://www.chess.com/member/wonderfultime,win,resigned,2014.05.14,https://www.chess.com/openings/Queens-Pawn-Opening-Krause-Variation...4.Bf4-Nc6-5.e3-Bd6,Queens Pawn Opening Krause Variation...4.Bf4 Nc6 5.e3 Bd6,14:21:47,14:27:25,62,resigned
78.1,89.4,https://www.chess.com/game/live/808728667?ref_id=74104030,808728667,blitz,1n1q2r1/4k3/1p2pRQ1/3pN1B1/p1pP3P/P1P5/8/6K1 b - -,black,2749,Cats4Sale,2343,https://www.chess.com/member/Cats4Sale,resigned,,2014.05.16,https://www.chess.com/openings/Owens-Defense...4.Qe2-e6-5.Nf3-d5-6.e5,Owens Defense...4.Qe2 e6 5.Nf3 d5 6.e5,23:34:11,23:37:32,34,resigned
84.58,85.04,https://www.chess.com/game/live/808724881?ref_id=74104030,808724881,blitz,8/1p2k1Q1/p2p1p2/2pP1P2/1qP5/8/8/2K5 b - -,white,2771,Cats4Sale,2328,https://www.chess.com/member/Cats4Sale,win,timeout,2014.05.16,https://www.chess.com/openings/Nimzowitsch-Larsen-Attack-Modern-Variation-2.Bb2-Nc6,Nimzowitsch Larsen Attack Modern Variation 2.Bb2 Nc6,23:27:37,23:34:02,100,timeout
85.63,81.71,https://www.chess.com/game/live/808730796?ref_id=74104030,808730796,blitz,r1r4q/5p1k/p2R1bp1/1p1p4/3P4/2P2Q2/P1B2PPP/4R1K1 b - -,white,2751,Cats4Sale,2342,https://www.chess.com/member/Cats4Sale,win,resigned,2014.05.16,https://www.chess.com/openings/Ruy-Lopez-Opening-Morphy-Defense-Closed-Yates-Bogoljubov-Variation...12.e5-Ne4-13.Nc3-Nxc3-14.bxc3,Ruy Lopez Opening Morphy Defense Closed Yates Bogoljubov Variation...12.e5 Ne4 13.Nc3 Nxc3 14.bxc3,23:37:51,23:40:50,27,resigned
86.29,79.83,https://www.chess.com/game/live/808732660?ref_id=74104030,808732660,blitz,7Q/2k2p2/8/2q5/4p3/8/6PP/2r3NK w - -,black,2753,Cats4Sale,2341,https://www.chess.com/member/Cats4Sale,win,resigned,2014.05.16,https://www.chess.com/openings/Sicilian-Defense-Open-Najdorf-Opocensky-Modern-Line-9.f4-Qc7-10.a4-Nbd7,Sicilian Defense Open Najdorf Opocensky Modern Line 9.f4 Qc7 10.a4 Nbd7,23:41:01,23:46:36,43,resigned
86.95,90.89,https://www.chess.com/game/live/808722254?ref_id=74104030,808722254,blitz,6r1/1kp2p2/p3b3/PpB1P3/1Np2K2/2P4r/1P1R4/3R4 w - -,black,2769,Cats4Sale,2329,https://www.chess.com/member/Cats4Sale,win,resigned,2014.05.16,https://www.chess.com/openings/Ruy-Lopez-Opening-Berlin-lHermet-Berlin-Wall-Defense-9.Nc3-Bd7-10.Rd1-Kc8,Ruy Lopez Opening Berlin lHermet Berlin Wall Defense 9.Nc3 Bd7 10.Rd1 Kc8,23:23:26,23:27:26,36,resigned
90.31,86.41,https://www.chess.com/game/live/808735936?ref_id=74104030,808735936,blitz,1r6/R1nk2p1/4p3/3pP3/3N2PP/3KP3/8/8 b - -,white,2755,Cats4Sale,2340,https://www.chess.com/member/Cats4Sale,win,resigned,2014.05.16,https://www.chess.com/openings/Ruy-Lopez-Opening-Morphy-Defense-Closed-Yates-Bogoljubov-Variation...12.e5-Ne4-13.Nc3-Nxc3-14.bxc3,Ruy Lopez Opening Morphy Defense Closed Yates Bogoljubov Variation...12.e5 Ne4 13.Nc3 Nxc3 14.bxc3,23:46:41,23:50:30,41,resigned
73.88,79.18,https://www.chess.com/game/live/817406167?ref_id=74104030,817406167,blitz,8/8/8/8/3p4/3R4/2k1K3/8 w - -,black,2766,GMharikrishna,2525,https://www.chess.com/member/GMharikrishna,win,timeout,2014.05.26,https://www.chess.com/openings/Reti-Opening,Reti Opening,17:43:42,17:50:15,72,timeout
77.33,87.99,https://www.chess.com/game/live/817475274?ref_id=74104030,817475274,blitz,r2r2k1/1bpR1pb1/1p2q2p/p3pQpP/4P3/2P1B3/PPB2PP1/3R2K1 w - -,black,2779,GMharikrishna,2513,https://www.chess.com/member/GMharikrishna,resigned,,2014.05.26,https://www.chess.com/openings/Modern-Defense-with-1-e4-2.d4-Bg7-3.Nf3,Modern Defense with 1 e4 2.d4 Bg7 3.Nf3,19:04:27,19:06:41,25,resigned
81.17,76.98,https://www.chess.com/game/live/817489136?ref_id=74104030,817489136,blitz,2k5/5r2/N4n2/1p1pp3/5b2/5P2/PPP3r1/1K1RR3 w - -,black,2782,GMharikrishna,2509,https://www.chess.com/member/GMharikrishna,win,timeout,2014.05.26,https://www.chess.com/openings/Owens-Defense-2.d4-Bb7-3.Bd3,Owens Defense 2.d4 Bb7 3.Bd3,19:21:06,19:26:10,36,timeout
82.37,73.83,https://www.chess.com/game/live/817465406?ref_id=74104030,817465406,blitz,3q2kb/p4p2/3p1Pn1/2pp3N/4r1R1/7P/P4QP1/7K w - -,black,2792,GMharikrishna,2502,https://www.chess.com/member/GMharikrishna,win,resigned,2014.05.26,https://www.chess.com/openings/Modern-Defense-with-1-e4-2.d4-Bg7-3.Nf3,Modern Defense with 1 e4 2.d4 Bg7 3.Nf3,18:52:47,18:57:55,35,resigned
84.15,78.49,https://www.chess.com/game/live/817450850?ref_id=74104030,817450850,blitz,4R3/8/6p1/7k/7Q/6P1/4K3/8 b - -,white,2782,GMharikrishna,2511,https://www.chess.com/member/GMharikrishna,win,checkmate,2014.05.26,https://www.chess.com/openings/Mieses-Opening-1...d5,Mieses Opening 1...d5,18:35:56,18:42:20,54,checkmated
84.17,91.32,https://www.chess.com/game/live/817429887?ref_id=74104030,817429887,blitz,3B4/2p2k2/2p5/5p2/4Pb2/1PP4p/2P2Kb1/5N2 b - -,white,2766,GMharikrishna,2525,https://www.chess.com/member/GMharikrishna,resigned,,2014.05.26,https://www.chess.com/openings/Nimzowitsch-Larsen-Attack-Modern-Variation-2.Bb2-d6-3.e3-Nf6,Nimzowitsch Larsen Attack Modern Variation 2.Bb2 d6 3.e3 Nf6,18:11:41,18:15:42,37,resigned
84.66,85.87,https://www.chess.com/game/live/817445399?ref_id=74104030,817445399,blitz,8/8/p6P/P7/4b3/1k2Bp2/2pK4/8 w - -,black,2778,GMharikrishna,2514,https://www.chess.com/member/GMharikrishna,win,timeout,2014.05.26,https://www.chess.com/openings/Owens-Defense...5.Bd3-Nf6-6.Qe2-d5-7.exd5,Owens Defense...5.Bd3 Nf6 6.Qe2 d5 7.exd5,18:29:36,18:35:37,50,timeout
85.2,85.05,https://www.chess.com/game/live/817439495?ref_id=74104030,817439495,blitz,8/8/8/2K5/3p4/8/8/1Q1k1q2 b - -,white,2774,GMharikrishna,2517,https://www.chess.com/member/GMharikrishna,win,timeout,2014.05.26,https://www.chess.com/openings/Mieses-Opening-1...d5-2.g3,Mieses Opening 1...d5 2.g3,18:22:54,18:29:20,74,timeout
85.76,80.94,https://www.chess.com/game/live/817469847?ref_id=74104030,817469847,blitz,8/3N1pk1/8/3PPPp1/4KnPp/5B2/7P/2b5 b - -,white,2795,GMharikrishna,2499,https://www.chess.com/member/GMharikrishna,win,timeout,2014.05.26,https://www.chess.com/openings/Caro-Kann-Defense-Breyer-Variation...6.Bg2-Ne7-7.O-O-O-O-8.Re1,Caro Kann Defense Breyer Variation...6.Bg2 Ne7 7.O O O O 8.Re1,18:58:11,19:04:18,50,timeout
86.47,76.61,https://www.chess.com/game/live/817420252?ref_id=74104030,817420252,blitz,2r3k1/5ppp/B2N4/2Pp1b2/n2P1b2/7P/P2R2P1/2K1R3 b - -,white,2780,GMharikrishna,2513,https://www.chess.com/member/GMharikrishna,win,resigned,2014.05.26,https://www.chess.com/openings/London-System-3...c6,London System 3...c6,18:00:20,18:05:04,28,resigned
86.58,79.36,https://www.chess.com/game/live/817477277?ref_id=74104030,817477277,blitz,4r3/2KRr1k1/8/8/2P2RP1/8/8/8 b - -,white,2782,GMharikrishna,2510,https://www.chess.com/member/GMharikrishna,win,resigned,2014.05.26,https://www.chess.com/openings/Mieses-Opening-1...c5,Mieses Opening 1...c5,19:06:55,19:12:39,48,resigned
89,72.19,https://www.chess.com/game/live/817411993?ref_id=74104030,817411993,blitz,3rk2R/1pp3r1/p1npBB2/5pP1/1PP5/P2P4/8/2Kb4 b - -,white,2771,GMharikrishna,2521,https://www.chess.com/member/GMharikrishna,win,resigned,2014.05.26,https://www.chess.com/openings/Mieses-Opening,Mieses Opening,17:50:29,17:53:32,28,resigned
89.35,88.15,https://www.chess.com/game/live/817433588?ref_id=74104030,817433588,blitz,8/8/8/7p/6rk/8/6R1/6K1 w - -,black,2770,GMharikrishna,2521,https://www.chess.com/member/GMharikrishna,win,timeout,2014.05.26,https://www.chess.com/openings/Kings-Pawn-Opening-St-George-Defense-2.d4,Kings Pawn Opening St George Defense 2.d4,18:16:01,18:22:30,74,timeout
89.78,88.98,https://www.chess.com/game/live/817460266?ref_id=74104030,817460266,blitz,8/7k/5Kp1/7p/7P/6P1/8/8 b - -,white,2789,GMharikrishna,2505,https://www.chess.com/member/GMharikrishna,win,timeout,2014.05.26,https://www.chess.com/openings/Kings-Indian-Attack-Sicilian-Variation...5.d3-g6-6.Nbd2-Bg7,Kings Indian Attack Sicilian Variation...5.d3 g6 6.Nbd2 Bg7,18:47:00,18:52:36,76,timeout
