userAccuracy,opponentAccuracy,gameUrl,gameId,timeClass,fen,userColor,userRating,opponent,opponentRating,opponentUrl,result,wonBy,date,openingUrl,opening,startTime,endTime,outcome,moveCount
90.28,86.76,https://www.chess.com/game/live/817493704?ref_id=74104030,817493704,blitz,8/6kp/5p2/2R2N2/8/6K1/r6P/8 b - -,white,2785,GMharikrishna,2506,https://www.chess.com/member/GMharikrishna,win,timeout,2014.05.26,https://www.chess.com/openings/Grunfeld-Defense-Brinckmann-Attack...5.e3-c6-6.Nf3-O-O,Grunfeld Defense Brinckmann Attack...5.e3 c6 6.Nf3 O O,19:26:28,19:32:06,55,timeout
90.7,74.96,https://www.chess.com/game/live/817485481?ref_id=74104030,817485481,blitz,1r3k2/pbN2prp/3p1B1Q/2p1NqP1/5P2/1P2P3/P6P/5RK1 b - -,white,2779,GMharikrishna,2512,https://www.chess.com/member/GMharikrishna,win,resigned,2014.05.26,https://www.chess.com/openings/Nimzowitsch-Larsen-Attack-Indian-Variation-2.Bb2-e6-3.e3,Nimzowitsch Larsen Attack Indian Variation 2.Bb2 e6 3.e3,19:16:41,19:20:54,24,resigned
91.42,87.37,https://www.chess.com/game/live/817401433?ref_id=74104030,817401433,blitz,8/5pk1/1p2p1pn/p1p1PN1p/2P2P1P/P2Q1qP1/1P5K/8 b - -,white,2761,GMharikrishna,2529,https://www.chess.com/member/GMharikrishna,win,resigned,2014.05.26,https://www.chess.com/openings/Mieses-Opening-1...d5,Mieses Opening 1...d5,17:38:12,17:43:25,36,resigned
94.2,90.9,https://www.chess.com/game/live/817414793?ref_id=74104030,817414793,blitz,5R2/8/k7/5p2/1P4p1/5r1p/5P1K/8 w - -,black,2776,GMharikrishna,2517,https://www.chess.com/member/GMharikrishna,win,resigned,2014.05.26,https://www.chess.com/openings/Reti-Opening,Reti Opening,17:53:48,17:59:57,59,resigned
,,https://www.chess.com/game/live/817424510?ref_id=74104030,817424510,blitz,1R6/r5k1/3R2p1/r3N1b1/8/7P/2P2PP1/q5K1 w - -,black,2784,GMharikrishna,2509,https://www.chess.com/member/GMharikrishna,win,timeout,2014.05.26,https://www.chess.com/openings/Modern-Defense-Rat-Defense-Accelerated-Gurgenidze-Variation-4.Nf3,Modern Defense Rat Defense Accelerated Gurgenidze Variation 4.Nf3,18:05:19,18:11:26,38,timeout
,,https://www.chess.com/game/live/817456625?ref_id=74104030,817456625,blitz,r7/1b2n1bk/4q1pp/4p3/7N/4P3/6PP/1B1R1QK1 w - -,black,2786,GMharikrishna,2508,https://www.chess.com/member/GMharikrishna,win,resigned,2014.05.26,https://www.chess.com/openings/Modern-Defense-with-1-e4-2.d4-Bg7-3.Nf3,Modern Defense with 1 e4 2.d4 Bg7 3.Nf3,18:42:39,18:46:40,25,resigned
,,https://www.chess.com/game/live/817482189?ref_id=74104030,817482189,blitz,2rq2kr/4np2/pp2p2p/4Q3/2pp3P/3B4/P4PP1/R1B1K2R w KQ -,black,2776,GMharikrishna,2515,https://www.chess.com/member/GMharikrishna,agreed,,2014.05.26,https://www.chess.com/openings/Kings-Pawn-Opening-St-George-Defense-2.d4,Kings Pawn Opening St George Defense 2.d4,19:12:50,19:16:29,23,agreed
68.07,79.05,https://www.chess.com/game/live/817774494?ref_id=74104030,817774494,blitz,3k1R2/6P1/8/1Kp5/6r1/8/8/8 b - -,white,2796,JamesColeman,2256,https://www.chess.com/member/JamesColeman,win,resigned,2014.05.27,https://www.chess.com/openings/Queens-Pawn-Opening-Stonewall-Attack,Queens Pawn Opening Stonewall Attack,2:17:47,2:23:54,71,resigned
75.35,79.41,https://www.chess.com/game/live/817764896?ref_id=74104030,817764896,blitz,2b3k1/ppp2rbN/5p2/3N4/1n1n1BP1/1P6/q1BQ1P2/2KR3R w - -,black,2791,JamesColeman,2267,https://www.chess.com/member/JamesColeman,win,resigned,2014.05.27,https://www.chess.com/openings/Modern-Defense-with-1-d4-2.Nf3-Bg7,Modern Defense with 1 d4 2.Nf3 Bg7,1:59:25,2:03:22,25,resigned
83.39,77.81,https://www.chess.com/game/live/817759965?ref_id=74104030,817759965,blitz,6k1/5p2/N3p1p1/3pP3/3b2P1/8/5P2/6K1 w - -,black,2789,JamesColeman,2273,https://www.chess.com/member/JamesColeman,win,resigned,2014.05.27,https://www.chess.com/openings/Modern-Defense-with-1-e4-2.d4-Bg7-3.Nf3,Modern Defense with 1 e4 2.d4 Bg7 3.Nf3,1:50:01,1:54:00,35,resigned
84.91,85.25,https://www.chess.com/game/live/817780932?ref_id=74104030,817780932,blitz,3r3r/qkp2p1p/4p1p1/p3Pn2/1R3P2/1PP5/5QPP/R5K1 b - -,white,2798,JamesColeman,2252,https://www.chess.com/member/JamesColeman,win,resigned,2014.05.27,https://www.chess.com/openings/Queens-Pawn-Opening-Stonewall-Attack,Queens Pawn Opening Stonewall Attack,2:30:09,2:32:53,27,resigned
85.08,79.96,https://www.chess.com/game/live/817770902?ref_id=74104030,817770902,blitz,1k3r2/p1p1b3/Pp2p3/1P2P2p/2PPp3/4B1pP/4K1P1/5R2 b - -,white,2794,JamesColeman,2260,https://www.chess.com/member/JamesColeman,win,resigned,2014.05.27,https://www.chess.com/openings/Queens-Pawn-Opening-Stonewall-Attack,Queens Pawn Opening Stonewall Attack,2:11:00,2:14:14,33,resigned
85.3,81.46,https://www.chess.com/game/live/817753248?ref_id=74104030,817753248,blitz,8/6k1/1n2p3/1P1pPpBP/3P4/8/4K3/8 b - -,white,2786,JamesColeman,2282,https://www.chess.com/member/JamesColeman,win,resigned,2014.05.27,https://www.chess.com/openings/Queens-Pawn-Opening-Stonewall-Attack,Queens Pawn Opening Stonewall Attack,1:37:34,1:41:55,44,resigned
88.67,80.91,https://www.chess.com/game/live/817755618?ref_id=74104030,817755618,blitz,5r1r/1k6/p2n2pb/qp1Pp3/2p1P1b1/2P2NPp/2B1Q2P/4RRNK w - -,black,2787,JamesColeman,2279,https://www.chess.com/member/JamesColeman,win,resigned,2014.05.27,https://www.chess.com/openings/Modern-Defense-with-1-e4-2.d4-Bg7-3.Nf3,Modern Defense with 1 e4 2.d4 Bg7 3.Nf3,1:42:02,1:45:43,35,resigned
91.06,86.95,https://www.chess.com/game/live/817772707?ref_id=74104030,817772707,blitz,b4rk1/4pp2/p5p1/3Pp2p/P1p1P1nP/2q3N1/1rB1QPP1/2R1R1K1 w - -,black,2795,JamesColeman,2258,https://www.chess.com/member/JamesColeman,win,resigned,2014.05.27,https://www.chess.com/openings/Modern-Defense-Standard-Line-3...a6-4.Nf3,Modern Defense Standard Line 3...a6 4.Nf3,2:14:22,2:17:37,25,resigned
96.21,83.68,https://www.chess.com/game/live/817767073?ref_id=74104030,817767073,blitz,r1k5/pp3ppp/5n2/5p2/1P1P4/2N1PP2/1P1K2PP/R7 b - -,white,2792,JamesColeman,2264,https://www.chess.com/member/JamesColeman,win,resigned,2014.05.27,https://www.chess.com/openings/Queens-Pawn-Opening-Stonewall-Attack,Queens Pawn Opening Stonewall Attack,2:03:37,2:05:05,19,resigned
,,https://www.chess.com/game/live/817757819?ref_id=74104030,817757819,blitz,7r/7P/2Pk4/8/4BP2/3P4/8/6K1 b - -,white,2788,JamesColeman,2276,https://www.chess.com/member/JamesColeman,win,resigned,2014.05.27,https://www.chess.com/openings/Mieses-Opening-1...d5,Mieses Opening 1...d5,1:46:01,1:49:52,46,resigned
,,https://www.chess.com/game/live/817762157?ref_id=74104030,817762157,blitz,6k1/6p1/1p3p1p/1Pn2N2/1PP5/7P/6PK/8 b - -,white,2790,JamesColeman,2270,https://www.chess.com/member/JamesColeman,win,resigned,2014.05.27,https://www.chess.com/openings/Queens-Pawn-Opening-Stonewall-Attack,Queens Pawn Opening Stonewall Attack,1:54:12,1:59:14,45,resigned
,,https://www.chess.com/game/live/817767952?ref_id=74104030,817767952,blitz,8/8/2K3kP/pp6/3p1pB1/1P3n2/P7/8 b - -,black,2793,JamesColeman,2262,https://www.chess.com/member/JamesColeman,win,resigned,2014.05.27,https://www.chess.com/openings/Modern-Defense-with-1-d4-2.Nf3-Bg7,Modern Defense with 1 d4 2.Nf3 Bg7,2:05:14,2:10:48,48,resigned
,,https://www.chess.com/game/live/817779152?ref_id=74104030,817779152,blitz,8/4p1k1/p5p1/P2r1p2/2Nb3p/5P1P/2R1K1P1/8 w - -,black,2797,JamesColeman,2254,https://www.chess.com/member/JamesColeman,win,resigned,2014.05.27,https://www.chess.com/openings/Modern-Defense-Standard-Line...7.Nf3-Bb7-8.a4-b4-9.Ne2,Modern Defense Standard Line...7.Nf3 Bb7 8.a4 b4 9.Ne2,2:26:42,2:29:57,36,resigned
,,https://www.chess.com/game/live/817783950?ref_id=74104030,817783950,blitz,5r1k/2r2n2/b3p2P/3n4/1p1PB3/5R2/1P1B2P1/R5K1 b - -,white,2799,Th3ChessViking,2344,https://www.chess.com/member/Th3ChessViking,win,timeout,2014.05.27,https://www.chess.com/openings/Indian-Game-2.e3-e6-3.Bd3,Indian Game 2.e3 e6 3.Bd3,2:36:18,2:41:44,41,timeout
,,https://www.chess.com/game/live/817786994?ref_id=74104030,817786994,blitz,6k1/1q3ppp/2b1p3/3p4/n1pP4/bpP1PB1P/rP1Q1PPB/1R3NK1 w - -,black,2800,Th3ChessViking,2343,https://www.chess.com/member/Th3ChessViking,win,resigned,2014.05.27,https://www.chess.com/openings/Queens-Pawn-Opening-St-George-Defense,Queens Pawn Opening St George Defense,2:42:02,2:44:15,25,resigned
71.71,19.11,https://www.chess.com/game/live/831588563?ref_id=74104030,831588563,blitz,6r1/P6R/P1p2r1k/2Pp4/6pP/3B1pKp/8/8 b - -,white,2809,hansen,2587,https://www.chess.com/member/hansen,win,checkmate,2014.06.11,https://www.chess.com/openings/Indian-Game-2.Bf4-d6,Indian Game 2.Bf4 d6,12:45:18,12:51:31,54,checkmated
78.53,72.5,https://www.chess.com/game/live/831621604?ref_id=74104030,831621604,blitz,8/6kp/6p1/p7/P3PP2/rB6/1K4PP/8 b - -,white,2822,Nouki,2516,https://www.chess.com/member/Nouki,win,resigned,2014.06.11,https://www.chess.com/openings/Grunfeld-Defense-Brinckmann-Grunfeld-Gambit-6.Qb3-c6,Grunfeld Defense Brinckmann Grunfeld Gambit 6.Qb3 c6,13:34:57,13:39:21,37,resigned
78.76,74.96,https://www.chess.com/game/live/831585074?ref_id=74104030,831585074,blitz,5r1k/6b1/6Qp/2pP3P/5q2/2n2N2/5pB1/R6K w - -,black,2805,hansen,2591,https://www.chess.com/member/hansen,win,resigned,2014.06.11,https://www.chess.com/openings/Reti-Opening-Kingside-Fianchetto-Variation-2.g3-Bg7-3.Bg2-d6-4.O-O,Reti Opening Kingside Fianchetto Variation 2.g3 Bg7 3.Bg2 d6 4.O O,12:40:10,12:45:05,36,resigned
79.65,77.91,https://www.chess.com/game/live/831624774?ref_id=74104030,831624774,blitz,1k2K3/3Q4/1q6/2pPp3/2P1P3/4b3/5p2/8 w - -,black,2824,Nouki,2512,https://www.chess.com/member/Nouki,win,timeout,2014.06.11,https://www.chess.com/openings/Queens-Pawn-Opening,Queens Pawn Opening,13:39:43,13:45:47,68,timeout
83.11,83,https://www.chess.com/game/live/831603910?ref_id=74104030,831603910,blitz,8/8/3K4/8/k7/8/8/8 b - -,black,2819,hansen,2579,https://www.chess.com/member/hansen,insufficient,,2014.06.11,https://www.chess.com/openings/Modern-Defense-Standard-Line-3...a6-4.Nf3,Modern Defense Standard Line 3...a6 4.Nf3,13:08:43,13:14:57,69,insufficient
84.56,79.46,https://www.chess.com/game/live/831601714?ref_id=74104030,831601714,blitz,8/N2k1p2/1p1np2p/3p4/3P1R1P/2PB4/PP4r1/2K5 b - -,white,2824,hansen,2574,https://www.chess.com/member/hansen,win,resigned,2014.06.11,https://www.chess.com/openings/Trompowsky-Attack-2...d5-3.Nd2-Nbd7-4.e3,Trompowsky Attack 2...d5 3.Nd2 Nbd7 4.e3,13:05:19,13:08:24,35,resigned
84.72,77.94,https://www.chess.com/game/live/831598589?ref_id=74104030,831598589,blitz,5bk1/R1N1r3/2p2n1p/1p4p1/3Q4/1PN1P1q1/8/5K2 b - -,black,2821,hansen,2577,https://www.chess.com/member/hansen,win,resigned,2014.06.11,https://www.chess.com/openings/Queens-Pawn-Opening...2.g3-g6-3.Bg2-Bg7-4.Nf3,Queens Pawn Opening...2.g3 g6 3.Bg2 Bg7 4.Nf3,13:00:36,13:05:08,43,resigned
85.04,84.51,https://www.chess.com/game/live/831632773?ref_id=74104030,831632773,blitz,6Q1/R7/3p3k/p1p1p2p/2P1P3/2P3P1/4q3/6K1 b - -,black,2820,Nouki,2517,https://www.chess.com/member/Nouki,repetition,,2014.06.11,https://www.chess.com/openings/Modern-Defense-Pterodactyl-Beefeater-Variation-6.e4-fxe4-7.f3,Modern Defense Pterodactyl Beefeater Variation 6.e4 fxe4 7.f3,13:51:04,13:55:41,56,repetition
85.36,71.95,https://www.chess.com/game/live/831611949?ref_id=74104030,831611949,blitz,5r1k/3p2pp/1p1N4/pP2P2n/P2q4/8/2P2RbP/2R3K1 w - -,black,2825,hansen,2573,https://www.chess.com/member/hansen,win,resigned,2014.06.11,https://www.chess.com/openings/Sicilian-Defense-Katalimov-Variation...4.Nxd4-Bb7-5.Nc3-a6-6.Bd3,Sicilian Defense Katalimov Variation...4.Nxd4 Bb7 5.Nc3 a6 6.Bd3,13:20:44,13:25:53,33,resigned
86.2,81.49,https://www.chess.com/game/live/831592793?ref_id=74104030,831592793,blitz,1r4RQ/2k5/8/2p1p3/4P3/1q4K1/8/8 w - -,black,2813,hansen,2583,https://www.chess.com/member/hansen,win,resigned,2014.06.11,https://www.chess.com/openings/Reti-Opening-Kingside-Fianchetto-Variation,Reti Opening Kingside Fianchetto Variation,12:51:47,12:57:51,55,resigned
87,86.7,https://www.chess.com/game/live/831640818?ref_id=74104030,831640818,blitz,8/8/8/8/4K3/8/3Nk3/8 b - -,black,2816,Nouki,2521,https://www.chess.com/member/Nouki,insufficient,,2014.06.11,https://www.chess.com/openings/Modern-Defense-Pterodactyl-Beefeater-Variation-6.e4-fxe4-7.f3,Modern Defense Pterodactyl Beefeater Variation 6.e4 fxe4 7.f3,14:02:06,14:06:23,55,insufficient
87.88,76.87,https://www.chess.com/game/live/831596933?ref_id=74104030,831596933,blitz,2r4r/b2qkpn1/p3p3/1pNpP2p/1P1N1Pp1/P2B2P1/5QP1/2R2RK1 b - -,white,2817,hansen,2580,https://www.chess.com/member/hansen,win,resigned,2014.06.11,https://www.chess.com/openings/Trompowsky-Attack-2...d5-3.Nd2-Nbd7-4.e3,Trompowsky Attack 2...d5 3.Nd2 Nbd7 4.e3,12:58:02,13:00:21,29,resigned
88.75,84.38,https://www.chess.com/game/live/831608236?ref_id=74104030,831608236,blitz,6k1/8/Rp4pp/3p1p2/3P3P/P1n5/8/7K b - -,white,2822,hansen,2576,https://www.chess.com/member/hansen,win,resigned,2014.06.11,https://www.chess.com/openings/Old-Benoni-Defense-2.e3-e6,Old Benoni Defense 2.e3 e6,13:15:13,13:20:26,44,resigned
94.01,94.07,https://www.chess.com/game/live/831615668?ref_id=74104030,831615668,blitz,8/8/8/1k4N1/8/6K1/8/8 b - -,white,2820,hansen,2578,https://www.chess.com/member/hansen,insufficient,,2014.06.11,https://www.chess.com/openings/Trompowsky-Attack-2...d5-3.Nd2-Nbd7-4.e3,Trompowsky Attack 2...d5 3.Nd2 Nbd7 4.e3,13:26:22,13:33:06,89,insufficient
,,https://www.chess.com/game/live/831629373?ref_id=74104030,831629373,blitz,2r5/1R4B1/4pkp1/p7/3b3P/P4P2/1P3P2/6K1 b - -,white,2826,Nouki,2508,https://www.chess.com/member/Nouki,win,resigned,2014.06.11,https://www.chess.com/openings/Indian-Game...3.e3-c5-4.c3-Nc6,Indian Game...3.e3 c5 4.c3 Nc6,13:46:03,13:50:40,37,resigned
,,https://www.chess.com/game/live/831636338?ref_id=74104030,831636338,blitz,8/8/2k1p3/8/PP1K4/8/8/8 b - -,white,2822,Nouki,2513,https://www.chess.com/member/Nouki,win,resigned,2014.06.11,https://www.chess.com/openings/Nimzowitsch-Larsen-Attack-Modern-Variation...3.e3-Nf6-4.Bb5-Bd6,Nimzowitsch Larsen Attack Modern Variation...3.e3 Nf6 4.Bb5 Bd6,13:56:04,14:01:49,62,resigned
63.71,65.91,https://www.chess.com/game/live/887662705?ref_id=74104030,887662705,blitz,3k3r/2p5/B4p2/Q4NBp/P3P1nP/8/5P1q/6K1 w - -,black,2812,wonderfultime,2488,https://www.chess.com/member/wonderfultime,win,timeout,2014.08.15,https://www.chess.com/openings/Queens-Gambit-Accepted-Alekhine-Variation-4.a4,Queens Gambit Accepted Alekhine Variation 4.a4,8:05:21,8:10:45,32,timeout
75.31,70.59,https://www.chess.com/game/live/887675659?ref_id=74104030,887675659,blitz,7R/b7/2p2k1p/P4P2/7P/3n4/5r2/3K4 w - -,black,2830,wonderfultime,2475,https://www.chess.com/member/wonderfultime,win,resigned,2014.08.15,https://www.chess.com/openings/Dutch-Defense-Hopton-Attack-2...c6-3.e3-Qb6,Dutch Defense Hopton Attack 2...c6 3.e3 Qb6,8:31:32,8:37:03,51,resigned
77.6,73.55,https://www.chess.com/game/live/887681165?ref_id=74104030,887681165,blitz,4R3/8/8/8/p4r2/K3pk2/P7/8 w - -,black,2813,wonderfultime,2488,https://www.chess.com/member/wonderfultime,win,timeout,2014.08.15,https://www.chess.com/openings/Dutch-Defense-2.Nf3-g6,Dutch Defense 2.Nf3 g6,8:42:52,8:49:20,78,timeout
77.9,72.47,https://www.chess.com/game/live/887674022?ref_id=74104030,887674022,blitz,1r5k/p3R1pp/4N3/3r1p2/6n1/1B3N1P/1P4P1/6K1 b - -,white,2827,wonderfultime,2477,https://www.chess.com/member/wonderfultime,win,resigned,2014.08.15,https://www.chess.com/openings/Indian-Game-East-Indian-Defense-3.Nc3-b6-4.e4,Indian Game East Indian Defense 3.Nc3 b6 4.e4,8:27:56,8:30:49,30,resigned
81.26,86.05,https://www.chess.com/game/live/887678738?ref_id=74104030,887678738,blitz,5r2/2RR3p/4np1k/4q1p1/6P1/5P2/7K/8 w - -,white,2810,wonderfultime,2490,https://www.chess.com/member/wonderfultime,resigned,,2014.08.15,https://www.chess.com/openings/Kings-Indian-Defense-Samisch-Steiner-Attack-6...c5-7.d5,Kings Indian Defense Samisch Steiner Attack 6...c5 7.d5,8:37:39,8:41:53,48,resigned
82.22,87.47,https://www.chess.com/game/live/887658358?ref_id=74104030,887658358,blitz,8/2K2pk1/6p1/1P6/2RPR2b/6P1/5r2/8 w - -,black,2804,wonderfultime,2494,https://www.chess.com/member/wonderfultime,resigned,,2014.08.15,https://www.chess.com/openings/Modern-Defense-with-1-d4-2.c4-Bg7-3.Nf3-d6-4.g3,Modern Defense with 1 d4 2.c4 Bg7 3.Nf3 d6 4.g3,7:56:12,8:00:55,53,resigned
85.51,81.14,https://www.chess.com/game/live/887652663?ref_id=74104030,887652663,blitz,7K/5k1P/6n1/8/8/8/8/8 w - -,black,2823,wonderfultime,2479,https://www.chess.com/member/wonderfultime,win,checkmate,2014.08.15,https://www.chess.com/openings/English-Opening-Anglo-Indian-Kings-Knight-Queens-Indian-Formation...6.O-O-O-O-7.Nc3-Ne4,English Opening Anglo Indian Kings Knight Queens Indian Formation...6.O O O O 7.Nc3 Ne4,7:44:45,7:51:09,79,checkmated
86.25,77.89,https://www.chess.com/game/live/887656213?ref_id=74104030,887656213,blitz,8/8/p4NKP/1p6/4p3/P3k3/8/8 b - -,white,2826,wonderfultime,2477,https://www.chess.com/member/wonderfultime,win,resigned,2014.08.15,https://www.chess.com/openings/Slav-Defense-Exchange-Variation...7.Bd3-e6-8.Rc1-Bd6,Slav Defense Exchange Variation...7.Bd3 e6 8.Rc1 Bd6,7:51:43,7:55:28,48,resigned
89.48,84.27,https://www.chess.com/game/live/887669857?ref_id=74104030,887669857,blitz,8/8/3kp3/3p1p1p/1P1P1P2/K3nNP1/P6P/8 b - -,white,2821,wonderfultime,2481,https://www.chess.com/member/wonderfultime,win,resigned,2014.08.15,https://www.chess.com/openings/Slav-Defense-Exchange-Variation...5.Bf4-e6-6.e3-Bd6,Slav Defense Exchange Variation...5.Bf4 e6 6.e3 Bd6,8:19:40,8:24:17,55,resigned
90.23,77.05,https://www.chess.com/game/live/887666012?ref_id=74104030,887666012,blitz,5r1k/2R3Rp/3n3q/p3Q3/1p3Pp1/8/PP4KP/8 b - -,white,2815,wonderfultime,2485,https://www.chess.com/member/wonderfultime,win,resigned,2014.08.15,https://www.chess.com/openings/Slav-Defense-Exchange-Variation...8.Rc1-Bd6-9.Bxd6-Qxd6-10.f4,Slav Defense Exchange Variation...8.Rc1 Bd6 9.Bxd6 Qxd6 10.f4,8:12:00,8:16:02,33,resigned
91.3,84.8,https://www.chess.com/game/live/887649469?ref_id=74104030,887649469,blitz,4R1k1/8/5KP1/8/2b5/8/4p3/8 b - -,white,2820,wonderfultime,2482,https://www.chess.com/member/wonderfultime,win,checkmate,2014.08.15,https://www.chess.com/openings/Slav-Defense-Exchange-Variation...5.Bf4-e6-6.e3-Bd6,Slav Defense Exchange Variation...5.Bf4 e6 6.e3 Bd6,7:38:01,7:43:52,70,checkmated
91.36,84.28,https://www.chess.com/game/live/887668377?ref_id=74104030,887668377,blitz,r4r2/pp2p1bk/n1pp2pp/3P2Q1/2P1q2N/P5P1/1P3P2/3RR1K1 w - -,black,2818,wonderfultime,2483,https://www.chess.com/member/wonderfultime,win,resigned,2014.08.15,https://www.chess.com/openings/Dutch-Defense-Leningrad-Warsaw-Variation-8.Qc2,Dutch Defense Leningrad Warsaw Variation 8.Qc2,8:16:32,8:19:06,22,resigned
94.08,85.91,https://www.chess.com/game/live/887660993?ref_id=74104030,887660993,blitz,4R3/kpr5/5p1P/b2p1N2/p2P4/6P1/PP3P2/3K4 b - -,white,2808,wonderfultime,2491,https://www.chess.com/member/wonderfultime,win,resigned,2014.08.15,https://www.chess.com/openings/Queens-Gambit-Declined-Exchange-Positional-Line...8.Bxf6-Qxf6-9.Qxf6-gxf6-10.h4,Queens Gambit Declined Exchange Positional Line...8.Bxf6 Qxf6 9.Qxf6 gxf6 10.h4,8:01:30,8:04:26,36,resigned
,,https://www.chess.com/game/live/887672488?ref_id=74104030,887672488,blitz,3r4/8/1pp1bk2/p2B1p2/2P5/1P1R1KP1/P7/8 w - -,black,2824,wonderfultime,2479,https://www.chess.com/member/wonderfultime,win,resigned,2014.08.15,https://www.chess.com/openings/Queens-Pawn-Opening...2.g3-g6-3.Bg2-Bg7-4.Nf3,Queens Pawn Opening...2.g3 g6 3.Bg2 Bg7 4.Nf3,8:24:54,8:27:31,40,resigned
68.7,86.16,https://www.chess.com/game/live/895807303?ref_id=74104030,895807303,blitz,r3r1k1/pp3p2/2p2Bq1/3b4/7R/3P3P/PP3QP1/R6K b - -,black,2801,ExceptionallyDubious,2437,https://www.chess.com/member/ExceptionallyDubious,resigned,,2014.08.24,https://www.chess.com/openings/Caro-Kann-Defense-Modern-Variation-3...g6-4.Ngf3-Bg7,Caro Kann Defense Modern Variation 3...g6 4.Ngf3 Bg7,14:20:36,14:25:02,27,resigned
77.64,78.23,https://www.chess.com/game/live/895818365?ref_id=74104030,895818365,blitz,8/8/1k1K4/p7/1p6/8/8/r7 w - -,white,2787,ExceptionallyDubious,2447,https://www.chess.com/member/ExceptionallyDubious,timeout,,2014.08.24,https://www.chess.com/openings/Catalan-Opening-Closed-4...Be7-5.Nf3-O-O-6.O-O,Catalan Opening Closed 4...Be7 5.Nf3 O O 6.O O,14:35:25,14:42:06,105,timeout
82.23,77.91,https://www.chess.com/game/live/895792392?ref_id=74104030,895792392,blitz,8/5p1p/5k2/8/r2r1R2/3P2P1/5PKP/8 b - -,black,2815,ExceptionallyDubious,2428,https://www.chess.com/member/ExceptionallyDubious,win,resigned,2014.08.24,https://www.chess.com/openings/French-Defense-Chigorin-Variation,French Defense Chigorin Variation,14:00:36,14:06:05,54,resigned
84.26,78.94,https://www.chess.com/game/live/895796757?ref_id=74104030,895796757,blitz,1Q2b1r1/8/1P2nk2/8/2P5/P1KPP3/8/8 b - -,white,2817,ExceptionallyDubious,2426,https://www.chess.com/member/ExceptionallyDubious,win,resigned,2014.08.24,https://www.chess.com/openings/Mieses-Opening,Mieses Opening,14:06:11,14:10:25,43,resigned
91.56,69.71,https://www.chess.com/game/live/895803720?ref_id=74104030,895803720,blitz,1Q1n3r/1P3ppp/pkp1pqn1/8/8/8/P4PPP/1R3RK1 b - -,white,2821,ExceptionallyDubious,2422,https://www.chess.com/member/ExceptionallyDubious,win,resigned,2014.08.24,https://www.chess.com/openings/Queens-Gambit-Declined-Chigorin-Main-Line-4.cxd5,Queens Gambit Declined Chigorin Main Line 4.cxd5,14:15:48,14:20:18,24,resigned
95.11,85.61,https://www.chess.com/game/live/895810768?ref_id=74104030,895810768,blitz,6R1/8/8/7p/8/4K1k1/8/8 b - -,white,2804,ExceptionallyDubious,2435,https://www.chess.com/member/ExceptionallyDubious,win,timeout,2014.08.24,https://www.chess.com/openings/Undefined,Undefined,14:25:12,14:31:11,66,timeout
,,https://www.chess.com/game/live/895799867?ref_id=74104030,895799867,blitz,5k2/5n2/2qP2R1/7p/5Q1P/6P1/5P1K/2r5 w - -,black,2819,ExceptionallyDubious,2424,https://www.chess.com/member/ExceptionallyDubious,win,resigned,2014.08.24,https://www.chess.com/openings/Queens-Pawn-Opening...2.g3-g6-3.Bg2-Bg7-4.Nf3,Queens Pawn Opening...2.g3 g6 3.Bg2 Bg7 4.Nf3,14:10:29,14:15:38,42,resigned
,,https://www.chess.com/game/live/895815320?ref_id=74104030,895815320,blitz,2r5/6k1/1p5R/3BP3/b7/1p2P1P1/2p1K2P/8 w - -,black,2806,ExceptionallyDubious,2433,https://www.chess.com/member/ExceptionallyDubious,win,resigned,2014.08.24,https://www.chess.com/openings/Neo-Grunfeld-Defense-Classical-Original-Defense-7.Nc3-dxc4-8.a4,Neo Grunfeld Defense Classical Original Defense 7.Nc3 dxc4 8.a4,14:31:18,14:35:18,45,resigned